=== Simulation started 2026-09-25 06:41:33.893383 ===
[t=1] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 0.9%
[t=2] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 0.9%
[t=3] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 1.8%
[t=4] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 1.8%
[t=5] D3 -> GS route: ['D3', 'D2', 'GS'] | Coverage: 1.8%
[t=6] D3 -> GS route: ['D3', 'D2', 'GS'] | Coverage: 1.8%
[t=7] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 1.8%
[t=8] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 1.8%
[t=9] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 1.8%
[t=10] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 1.8%
[t=11] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 2.8%
[t=12] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 2.8%
[t=13] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 2.8%
[t=14] D3 -> GS route: ['D3', 'D2', 'D1', 'GS'] | Coverage: 3.7%
[t=15] *** SCRIPTED FAILURE: D2 has crashed ***
[t=15] REASSIGN: D1 takes over region (58.0, 65.3, 0, 60)
[t=15] REASSIGN: D2 takes over region (65.3, 72.7, 0, 60)
[t=15] REASSIGN: D3 takes over region (72.7, 80.0, 0, 60)
[t=15] MONITOR: D2 declared FAILED
[t=15] D3 -> GS: NO ROUTE (disconnected) | Coverage: 3.7%
[t=16] D3 -> GS: NO ROUTE (disconnected) | Coverage: 4.3%
[t=17] MONITOR: D3 declared FAILED
[t=17] D3 -> GS: NO ROUTE (disconnected) | Coverage: 4.3%
[t=18] D3 -> GS: NO ROUTE (disconnected) | Coverage: 4.3%
[t=19] D3 -> GS: NO ROUTE (disconnected) | Coverage: 4.9%
[t=20] D3 -> GS: NO ROUTE (disconnected) | Coverage: 4.9%
[t=21] D3 -> GS: NO ROUTE (disconnected) | Coverage: 5.5%
[t=22] D3 -> GS: NO ROUTE (disconnected) | Coverage: 5.5%
[t=23] D3 -> GS: NO ROUTE (disconnected) | Coverage: 5.5%
[t=24] D3 -> GS: NO ROUTE (disconnected) | Coverage: 6.2%
[t=25] D3 -> GS: NO ROUTE (disconnected) | Coverage: 6.2%
